Red,Green,Blue
69,73,46
72,75,48
77,80,53
82,82,56
86,86,60
87,87,63
83,83,57
77,80,53
72,75,46
71,74,47
70,73,46
71,71,47
77,77,53
79,78,58
73,72,52
73,72,52
73,72,52
74,73,53
74,73,53
75,72,53
73,70,51
70,68,47
69,67,44
72,72,44
65,66,35
68,68,40
68,68,40
72,72,46
76,76,50
63,65,41
60,62,40
66,68,47
72,74,53
74,76,55
60,62,41
38,40,19
31,33,12
34,37,16
34,37,16
47,48,30
48,49,31
43,44,26
44,45,27
41,42,24
40,41,23
46,49,30
38,41,22
46,49,30
48,51,32
45,48,29
39,42,23
36,41,21
40,45,25
56,55,37
55,54,36
53,52,34
44,43,25
37,36,18
57,56,38
67,68,50
59,60,42
56,59,40
56,59,40
44,47,28
47,50,31
50,55,35
41,46,26
39,44,24
37,42,22
32,36,21
30,34,19
20,24,9
34,38,23
39,43,28
35,39,24
46,50,35
40,44,29
26,28,14
22,24,10
33,35,21
34,36,22
32,34,20
39,41,27
33,35,21
26,29,12
27,30,13
23,26,7
12,17,0
21,26,6
34,39,19
42,47,27
52,57,37
49,54,34
45,50,30
45,50,30
32,40,19
34,42,21
37,45,24
60,68,47
45,53,32
28,33,13
32,35,16
38,39,21
31,32,14
39,40,22
49,50,32
49,50,32
55,56,38
57,58,40
58,59,41
52,53,35
55,56,38
59,60,42
54,55,37
49,50,32
51,52,34
53,54,36
49,50,32
48,49,31
44,45,27
43,44,26
47,48,30
51,52,34
50,51,35
48,49,33
48,49,33
48,49,33
50,51,35
36,37,21
43,44,30
45,46,32
52,53,39
51,53,39
41,44,27
50,53,36
58,61,44
65,68,51
71,72,56
65,66,50
57,58,42
58,59,43
52,53,37
59,60,44
61,59,44
53,51,36
52,50,35
59,57,42
61,59,44
56,54,39
46,44,29
56,54,39
43,41,26
41,39,24
52,50,35
51,49,34
49,47,32
45,43,28
51,49,34
47,45,30
44,42,27
45,43,28
49,47,32
55,53,38
55,53,38
51,49,34
55,53,40
51,49,36
45,43,30
43,41,28
45,43,30
46,44,31
43,41,28
39,37,24
37,35,22
41,39,26
38,36,23
35,33,20
38,36,23
42,40,27
51,49,36
64,62,49
51,49,34
51,49,34
63,61,46
47,45,30
33,31,18
39,37,24
38,36,23
47,45,32
30,28,15
40,41,27
37,37,25
37,37,25
36,36,24
31,31,19
36,36,24
36,36,24
30,30,18
24,24,12
41,42,28
53,54,40
61,59,46
46,44,31
48,45,30
44,41,26
49,46,31
42,39,24
24,20,8
29,27,14
42,43,29
40,41,27
36,36,24
35,35,23
33,35,21
46,48,34
45,46,32
45,46,32
48,49,35
28,29,15
38,39,25
29,30,16
29,30,16
33,34,20
30,28,15
44,42,29
56,54,41
50,48,35
44,42,29
37,33,21
36,29,19
49,42,32
61,52,43
46,39,29
47,40,30
50,43,33
33,26,16
39,35,24
43,39,28
42,38,27
42,38,27
45,41,30
46,42,31
40,36,25
30,26,15
22,18,7
34,28,16
64,58,46
73,67,55
64,58,46
58,54,42
50,47,32
48,46,31
63,62,44
70,69,49
65,64,43
62,64,40
65,68,41
61,66,36
52,57,25
52,58,24
58,64,30
65,65,37
63,63,37
64,64,38
66,66,40
63,63,37
57,57,33
59,59,35
65,65,41
60,60,36
63,63,39
53,52,31
57,56,35
53,52,31
49,48,27
57,56,35
56,58,36
59,61,39
57,61,38
60,64,41
58,62,39
71,75,52
66,70,47
62,66,43
104,108,85
85,89,66
70,74,51
55,59,36
59,63,40
72,76,53
72,76,53
70,74,51
75,78,57
72,73,57
66,67,53
64,65,49
93,94,78
84,85,67
58,59,41
68,69,51
57,59,38
36,38,17
57,59,37
69,71,49
67,69,47
64,66,42
63,65,41
63,66,39
67,70,43
74,76,52
71,73,49
72,74,50
80,82,58
85,85,61
75,75,51
69,69,45
75,75,51
76,76,52
73,73,49
65,65,41
74,74,50
77,75,52
77,75,52
84,82,59
72,70,47
77,72,52
67,62,42
74,69,49
72,67,47
77,75,54
81,79,58
90,88,67
76,74,53
84,81,62
79,76,57
81,80,60
90,89,69
85,84,64
83,82,62
82,81,61
81,80,59
83,83,59
84,84,58
83,83,57
80,83,56
80,83,56
78,83,53
72,77,47
67,72,40
70,75,45
63,68,38
69,72,43
76,79,52
78,78,52
86,86,60
92,92,68
86,86,60
79,82,53
75,78,49
78,81,54
81,84,57
80,80,56
80,80,56
75,74,54
66,65,45
66,65,45
69,68,48
73,72,52
73,72,52
72,69,50
70,67,48
68,66,45
67,65,42
72,72,44
65,66,35
68,68,40
67,67,39
71,71,45
75,75,51
63,65,43
61,63,41
58,60,39
71,73,52
84,86,65
73,75,54
47,49,28
39,41,19
42,45,24
39,42,21
47,48,30
47,48,30
48,49,31
53,54,36
44,45,27
39,40,22
43,46,27
31,34,15
37,40,21
42,45,26
45,48,29
42,45,26
38,43,23
40,45,25
67,64,47
57,54,37
55,54,36
48,47,29
43,42,24
52,51,33
67,68,50
68,69,51
61,64,45
58,61,42
41,46,26
41,46,26
44,49,29
35,40,20
26,34,13
19,27,6
32,36,21
39,43,28
33,37,22
46,50,35
50,54,39
41,45,30
49,53,38
47,51,36
34,36,22
28,30,16
34,36,22
33,35,21
36,38,24
42,44,30
34,36,22
29,32,15
39,42,25
36,39,20
24,29,9
29,34,14
39,44,24
44,49,29
51,56,36
44,49,29
36,41,21
47,52,32
32,40,19
31,39,18
32,40,19
53,61,40
47,55,34
38,43,23
42,45,26
44,47,28
32,35,16
35,38,19
46,49,30
50,53,34
57,60,41
58,61,42
64,67,48
48,51,32
49,52,33
61,64,45
59,62,43
49,52,33
51,54,35
58,61,42
52,55,36
43,46,27
42,45,26
50,53,34
53,56,37
47,50,31
41,44,27
38,41,24
38,41,24
38,41,24
43,45,31
36,38,24
42,44,30
43,45,31
53,55,41
48,50,36
40,43,26
43,47,30
46,50,33
50,54,37
57,60,43
55,58,41
54,57,40
59,62,45
53,56,39
61,64,47
61,62,46
52,53,37
51,52,36
59,60,44
60,61,45
56,54,39
46,44,31
56,52,40
43,39,27
42,38,26
55,51,39
55,51,39
52,48,36
46,42,30
51,47,35
50,46,34
47,43,31
45,41,29
50,46,34
53,49,37
48,44,32
43,39,27
47,45,32
44,42,29
41,39,26
42,40,27
45,43,30
47,45,32
48,46,33
48,46,33
35,33,20
38,36,23
35,33,20
33,31,18
39,37,24
45,43,30
53,51,38
65,63,50
48,45,30
44,41,26
58,55,40
49,46,31
40,36,24
51,47,35
48,44,32
48,46,33
38,36,23
52,50,37
46,44,32
41,39,27
37,37,25
32,32,20
37,37,25
40,40,28
25,27,14
19,21,8
38,38,26
54,54,42
68,66,53
57,53,41
58,52,38
51,45,31
51,45,31
47,44,29
24,20,8
27,25,12
39,39,27
33,33,21
32,34,21
35,37,24
30,32,18
38,40,26
38,40,26
44,46,32
57,58,44
37,38,24
41,42,28
39,40,26
34,35,21
38,39,25
32,30,17
36,34,21
43,41,28
40,38,25
45,43,30
48,44,32
36,27,18
46,37,28
56,46,37
42,33,24
47,38,29
51,44,34
34,27,17
39,32,22
39,32,22
39,32,22
41,37,26
45,41,30
43,41,29
37,35,23
34,32,20
35,33,21
35,31,19
60,56,44
67,63,51
64,60,48
68,65,50
61,58,43
53,51,36
62,61,43
67,69,48
62,64,42
62,64,40
66,69,42
62,65,36
54,57,26
54,60,26
61,67,33
62,63,32
60,60,32
62,62,34
67,67,39
65,65,37
60,60,34
59,59,33
63,63,39
55,55,31
61,60,39
63,62,42
62,61,41
61,60,40
56,55,35
60,59,39
54,56,35
58,60,39
67,70,49
61,64,43
54,57,36
75,78,57
63,66,45
53,57,34
112,116,93
95,99,76
80,84,61
64,68,45
61,65,42
66,70,47
64,68,45
63,67,44
70,73,52
75,76,60
70,71,57
62,63,47
87,88,72
78,79,63
51,52,36
66,67,49
64,66,45
50,52,31
64,66,44
70,72,48
68,70,46
66,68,44
61,63,39
57,60,33
59,62,35
86,88,64
83,85,61
78,80,56
80,82,58
81,83,59
70,72,48
72,72,48
89,89,65
73,73,49
74,74,50
76,76,52
82,82,58
79,79,55
77,77,53
81,79,56
73,71,48
78,73,53
75,70,51
88,83,64
85,80,61
83,78,59
79,74,55
87,82,63
77,72,53
77,75,54
78,76,55
89,87,66
92,90,69
82,81,60
71,70,49
74,73,52
76,75,54
70,72,48
72,75,48
72,75,48
71,74,45
71,74,45
73,78,46
75,80,48
73,80,46
68,75,42
62,69,36
69,74,42
77,82,52
78,81,52
87,90,61
95,98,71
89,92,65
74,77,48
71,74,45
77,80,53
83,86,59
80,82,58
77,79,55
74,73,53
64,63,43
65,64,44
69,68,48
73,72,52
73,72,52
71,70,50
67,66,46
67,65,44
67,65,42
70,70,44
65,65,37
69,69,43
65,65,39
66,66,42
71,71,47
64,66,44
66,68,46
60,62,41
68,70,49
83,85,63
75,77,55
49,51,29
44,46,22
52,56,33
48,52,29
47,49,28
49,50,32
54,55,37
61,62,44
48,51,32
41,44,25
47,50,31
38,41,22
39,42,23
43,46,27
45,50,30
45,50,30
44,49,29
45,50,30
66,63,46
52,49,32
49,48,30
48,47,29
54,53,35
53,52,34
57,58,40
54,55,37
43,46,27
53,56,37
45,50,30
42,47,27
37,42,22
27,32,12
28,36,15
31,39,18
31,35,20
39,43,28
39,43,28
47,51,36
50,54,39
42,46,31
43,47,32
48,52,37
46,48,34
35,37,23
32,34,20
27,29,15
33,35,21
41,43,29
35,37,23
35,38,21
43,46,29
42,45,26
29,34,14
29,34,14
35,40,20
41,46,26
50,55,35
44,49,29
34,39,19
48,53,33
38,46,25
36,44,23
28,36,15
27,35,14
38,46,25
52,60,39
47,50,31
51,54,35
38,41,22
38,41,22
49,52,33
55,58,39
60,63,44
56,59,40
62,65,46
49,52,33
46,49,30
58,61,42
62,65,46
52,55,36
51,54,35
62,65,46
52,55,36
39,42,23
40,43,24
51,54,35
52,55,36
47,50,31
45,48,31
43,46,29
32,35,18
30,33,16
35,37,23
38,40,26
46,48,34
43,45,31
57,59,45
48,50,36
42,46,29
45,49,32
45,49,32
49,53,36
56,59,42
56,59,42
54,57,40
60,63,46
52,55,38
59,62,45
60,61,45
53,54,38
52,53,37
58,59,43
59,60,44
53,54,38
43,41,28
51,47,35
37,33,21
39,35,23
52,48,36
54,50,38
55,51,39
55,51,39
57,53,41
57,53,41
48,44,32
42,38,26
49,45,33
52,48,36
45,41,29
41,37,25
46,44,31
42,40,27
40,38,25
40,38,25
39,37,24
40,38,25
42,40,27
46,44,31
37,35,22
38,36,23
34,32,19
37,35,22
48,46,33
53,51,38
51,49,36
52,50,37
54,48,34
41,35,21
42,39,24
43,40,25
43,39,27
55,51,39
50,46,34
34,30,18
35,33,20
53,51,38
47,45,33
44,42,30
43,43,31
33,33,21
34,34,22
39,39,27
39,41,28
28,30,17
41,41,29
51,51,39
63,59,47
53,49,37
57,51,37
53,47,33
51,45,31
53,47,33
27,23,11
31,29,16
42,40,28
33,33,21
40,42,29
43,45,32
36,38,24
38,40,26
44,46,32
44,46,32
59,60,46
42,43,29
33,34,20
39,40,26
34,35,21
42,43,29
37,35,22
38,36,23
39,37,24
33,31,18
37,35,22
41,37,25
37,28,19
48,38,29
50,40,31
44,34,25
51,41,32
51,42,33
38,29,20
39,32,22
30,23,13
35,28,18
41,37,26
43,41,29
36,34,22
29,27,15
37,35,23
52,50,38
44,40,28
56,52,40
61,57,45
68,64,52
81,78,63
79,76,61
64,63,45
60,59,39
64,66,45
62,64,40
63,66,39
65,68,39
63,66,35
59,63,30
60,66,30
66,70,35
59,60,28
58,59,28
60,61,30
62,62,34
62,62,34
59,59,31
58,58,32
59,59,33
60,59,38
60,59,38
63,62,42
61,60,40
72,71,51
74,73,53
74,73,55
64,63,45
57,59,38
63,66,45
65,68,47
59,62,41
62,65,44
61,64,43
63,67,44
86,90,67
84,88,65
80,84,61
70,74,51
64,68,45
65,69,46
63,67,44
63,67,44
70,73,52
78,79,63
72,73,59
58,59,43
68,69,53
66,67,51
50,51,35
60,61,43
68,70,49
64,66,45
65,67,45
63,65,41
66,68,44
75,77,53
75,77,53
66,69,42
63,66,39
81,83,59
81,83,59
73,75,51
72,74,50
76,78,54
70,72,48
77,77,53
99,99,75
72,72,48
76,76,52
87,87,63
90,90,66
83,83,59
79,79,55
82,80,57
79,77,56
76,71,52
86,81,62
106,101,82
98,93,74
86,81,62
68,63,44
74,69,50
74,69,50
72,70,49
84,82,61
96,94,73
82,80,59
74,73,52
75,74,53
83,82,61
75,75,51
67,70,43
70,73,44
70,73,44
66,71,39
64,69,37
65,72,38
67,74,40
68,75,41
63,70,36
61,68,34
66,71,39
71,76,44
75,78,49
81,84,55
86,89,62
84,87,60
79,82,53
74,77,48
77,80,53
81,84,57
76,78,54
73,75,51
73,72,52
68,67,47
70,69,49
72,71,51
74,73,53
74,73,53
71,70,50
69,68,48
69,67,46
69,67,44
68,68,42
64,64,36
69,69,43
64,64,38
63,63,39
68,68,44
65,67,45
72,74,52
66,68,47
60,62,41
69,71,49
65,67,45
43,45,21
42,44,20
55,59,34
53,57,32
54,56,35
57,58,40
56,57,39
58,59,41
47,50,31
38,41,22
45,48,29
43,46,27
42,45,26
42,45,26
41,46,26
41,46,26
41,46,26
41,46,26
60,57,40
55,52,35
53,52,34
48,47,29
63,62,44
55,54,36
52,53,35
46,47,29
36,39,20
47,50,31
41,46,26
41,46,26
40,48,27
35,43,22
40,48,27
42,50,29
20,24,9
23,27,12
27,31,16
31,35,20
43,47,32
46,50,35
45,49,34
61,65,50
53,55,41
42,44,30
36,38,24
29,31,17
35,37,23
40,42,28
34,36,22
39,42,25
39,42,25
42,45,26
31,36,16
27,32,12
30,35,15
36,41,21
45,50,30
40,45,25
30,35,15
48,53,33
45,53,32
40,48,27
34,42,21
17,25,4
33,41,20
50,58,37
45,48,27
53,56,35
41,44,23
37,40,19
48,51,30
58,61,40
64,67,46
56,59,38
55,58,37
54,57,36
49,52,31
51,54,33
58,61,40
50,53,32
45,48,27
55,58,37
52,55,34
40,43,22
40,43,24
43,46,27
39,42,23
42,45,26
51,54,37
52,55,38
34,37,20
27,30,13
30,32,18
42,44,30
51,53,39
44,46,32
60,62,48
51,53,39
41,45,28
46,50,33
48,52,35
55,59,42
63,67,50
60,64,47
53,57,40
54,58,41
51,54,37
56,59,42
57,60,43
52,55,38
50,53,36
53,56,39
53,56,39
50,51,35
48,46,33
53,49,37
40,36,24
43,39,27
55,51,39
53,49,37
57,53,41
63,59,47
60,56,44
61,57,45
49,45,33
41,37,25
51,47,35
54,50,38
44,40,28
40,36,24
41,39,26
41,39,26
44,42,29
45,43,30
41,39,26
35,33,20
34,32,19
37,35,22
38,36,23
41,39,26
40,38,25
41,39,26
47,45,32
45,43,30
41,39,26
43,41,28
57,51,37
44,38,24
39,33,19
45,39,25
45,39,27
54,48,36
56,52,40
32,28,16
30,26,14
49,45,33
44,42,30
45,43,31
50,48,36
37,35,23
35,33,21
41,41,29
54,56,45
41,43,32
49,49,37
52,52,40
57,53,41
45,41,29
53,47,33
55,49,35
57,51,37
56,50,36
31,27,15
36,34,21
41,39,27
32,32,20
45,47,36
45,47,34
36,38,24
39,41,27
54,56,42
40,42,28
52,54,40
42,44,30
23,24,10
33,34,20
36,34,21
45,43,30
39,37,24
41,39,26
43,41,28
34,32,19
32,28,16
30,24,12
37,27,18
52,39,31
49,36,28
49,39,30
54,44,35
43,34,25
36,27,18
37,28,19
38,31,21
38,31,21
40,36,25
41,39,27
33,31,19
24,24,12
34,34,22
50,50,38
55,53,40
59,57,42
63,61,46
68,66,51
72,70,55
72,70,55
67,66,48
63,62,42
66,65,45
66,66,42
64,67,40
63,66,37
62,65,34
62,66,33
63,67,32
64,68,33
64,65,33
67,66,35
68,67,36
65,64,34
64,63,35
66,65,37
69,67,42
69,67,42
63,61,40
61,59,38
67,64,45
59,56,37
72,69,52
76,73,56
79,76,61
71,70,52
62,64,43
56,59,38
56,59,38
62,65,44
56,59,38
56,59,38
69,73,50
65,69,46
65,69,46
73,77,54
72,76,53
67,71,48
67,71,48
65,69,46
62,66,43
64,67,46
77,78,62
74,75,61
58,59,45
56,57,43
67,68,52
62,63,47
57,58,40
67,69,48
65,67,46
64,66,44
61,63,39
66,68,44
78,81,54
79,82,55
73,76,49
72,75,48
70,72,48
75,77,53
67,69,45
66,68,44
75,77,53
72,74,50
73,75,51
93,95,71
73,73,49
76,76,52
89,89,65
91,91,67
82,82,58
81,81,57
83,83,59
86,84,63
73,68,49
84,78,62
97,91,75
90,84,68
88,83,64
73,68,49
76,71,52
81,76,57
77,72,52
86,81,61
93,91,68
75,73,50
74,74,50
78,78,54
85,85,61
68,68,44
76,79,52
76,81,51
75,80,50
70,75,43
65,70,38
61,68,34
59,66,32
54,64,27
55,65,28
58,68,31
60,67,33
61,68,35
68,73,43
69,74,44
68,72,45
71,75,48
88,91,62
83,86,57
85,88,61
86,89,62
78,80,56
73,75,51
74,76,55
72,74,53
75,74,54
75,74,54
75,74,54
73,72,52
71,70,50
69,68,48
68,67,46
68,68,44
68,68,42
65,65,37
70,70,44
66,66,40
65,65,41
71,70,49
68,70,49
76,78,57
69,71,50
51,53,32
57,59,37
62,64,42
46,48,24
47,50,23
59,63,36
54,58,33
59,61,40
62,63,45
51,54,35
50,53,34
47,50,31
37,40,21
41,44,25
45,48,29
43,46,27
41,44,25
38,43,23
36,41,21
35,40,20
34,39,19
58,55,38
67,64,47
68,67,49
54,53,35
67,66,48
58,57,39
58,57,39
54,55,37
47,48,32
44,47,28
28,31,14
34,37,18
48,52,35
49,53,36
43,47,30
32,36,19
36,40,25
29,33,18
29,33,18
22,26,11
32,36,21
38,42,27
30,34,19
51,53,39
56,58,44
50,52,38
47,48,34
40,42,28
45,46,32
46,47,33
37,38,24
42,43,29
41,42,26
47,50,31
39,42,23
33,36,17
30,33,14
31,36,16
39,42,23
30,35,15
20,25,5
47,52,32
49,54,34
36,44,23
40,48,27
23,31,10
34,42,21
34,39,19
44,47,28
55,58,37
41,44,25
34,37,16
45,48,27
61,64,43
70,73,52
62,65,44
48,51,30
61,64,43
54,57,36
45,48,27
51,54,33
45,48,27
37,40,19
44,47,26
47,50,29
44,47,26
48,51,32
44,47,28
34,37,18
41,44,25
53,56,39
50,53,36
47,50,33
35,38,21
35,37,23
49,51,37
55,57,43
44,46,32
61,63,49
50,53,36
39,43,26
42,46,29
42,46,29
49,53,36
57,61,44
55,59,42
48,52,35
49,53,36
50,53,36
54,57,40
54,57,40
51,54,37
49,52,35
50,53,36
49,52,35
48,49,33
43,41,28
47,45,32
35,33,20
40,38,25
48,46,33
40,38,25
42,40,27
50,48,35
55,51,39
58,56,43
47,43,31
40,38,25
53,49,37
53,51,38
41,37,25
33,31,18
27,25,12
34,32,19
45,43,30
52,50,37
49,47,34
39,37,24
35,33,20
36,34,21
32,30,17
43,41,28
46,44,31
40,38,25
33,31,18
26,24,11
29,27,14
39,37,24
48,45,30
46,40,26
41,35,21
50,44,30
47,41,29
54,48,36
70,66,54
50,46,34
27,23,11
45,41,29
39,37,24
44,42,29
52,50,38
39,37,24
37,35,23
48,46,34
52,52,40
43,43,31
51,51,39
54,52,40
53,51,38
42,38,26
53,50,35
58,55,40
57,54,39
53,50,35
28,24,12
33,31,18
32,32,20
23,23,11
39,41,28
35,37,24
24,26,12
33,35,21
57,59,45
33,35,21
45,47,33
46,48,34
23,24,10
35,36,22
45,43,30
47,45,32
35,33,20
35,33,20
41,39,26
36,34,21
34,32,19
29,25,13
33,25,14
51,41,31
44,34,25
51,41,31
52,43,34
34,26,15
33,24,15
32,26,14
54,47,37
41,37,25
36,32,21
38,36,23
36,34,22
28,29,15
33,31,19
42,40,27
65,63,48
68,66,51
72,70,55
65,63,48
52,50,35
52,51,33
61,60,42
67,66,46
68,67,46
69,69,45
65,68,41
61,64,35
60,63,32
61,64,33
60,64,31
58,62,29
56,57,26
62,63,32
65,64,34
59,60,29
61,60,32
68,68,42
77,75,50
79,79,55
57,55,34
61,60,39
75,72,53
57,56,36
63,60,41
62,61,43
71,68,51
70,69,51
70,73,54
58,61,40
44,47,26
62,65,44
65,68,47
54,57,36
65,68,47
65,69,46
59,61,39
72,76,53
76,78,56
69,73,50
66,70,47
62,66,43
53,57,34
49,52,31
74,75,59
75,76,62
62,63,49
56,57,41
77,78,62
77,78,60
57,58,40
64,66,45
64,66,44
68,70,48
69,71,47
70,72,48
72,74,50
68,70,46
67,69,45
73,75,51
73,75,53
80,82,60
71,73,51
67,69,47
77,79,57
71,73,49
66,68,44
79,81,57
69,69,45
70,70,46
82,82,58
82,82,58
75,75,51
77,77,53
80,80,56
84,83,62
96,91,72
95,89,73
89,83,67
78,72,56
88,83,64
76,71,52
71,66,47
72,67,48
78,73,53
73,71,50
81,79,58
72,72,48
80,79,58
77,77,53
80,79,58
62,64,40
84,88,61
81,86,56
73,78,48
64,71,38
60,67,34
58,68,33
57,67,32
55,65,28
56,66,29
62,72,35
58,68,33
58,65,31
65,72,39
63,70,39
59,64,34
64,69,39
87,92,62
84,89,57
88,93,63
90,94,67
82,86,59
77,81,56
80,82,60
80,82,61
76,78,57
74,76,55
74,73,53
69,71,50
70,69,49
66,68,46
66,68,46
66,68,44
69,72,45
67,67,41
72,72,48
69,69,45
70,69,48
76,75,54
72,74,53
78,80,59
70,72,51
48,50,29
56,58,36
70,72,50
59,61,37
58,62,35
66,70,43
57,61,36
54,57,36
59,62,43
47,50,31
48,53,33
54,57,38
46,49,30
47,50,31
53,56,37
47,50,31
44,47,28
42,45,26
40,43,24
38,41,22
37,40,21
55,52,37
70,67,52
79,76,61
59,56,41
52,49,34
52,50,35
45,43,28
61,59,44
38,36,23
33,34,18
23,24,10
35,36,20
50,51,37
48,49,35
45,46,32
39,40,26
30,32,18
37,39,25
56,58,44
37,39,25
17,19,5
30,32,18
36,38,24
38,39,25
50,51,37
58,59,45
60,58,45
44,45,31
48,46,33
49,47,34
36,34,21
39,37,24
47,45,30
45,46,30
35,36,20
35,36,20
35,36,20
32,35,18
36,37,21
29,32,15
19,22,5
32,35,18
46,49,32
49,53,36
46,50,33
42,46,29
44,48,31
48,52,35
45,48,31
51,52,34
35,36,20
43,44,26
56,57,39
52,53,35
60,61,43
65,66,48
55,56,38
68,69,51
58,59,41
49,50,32
56,58,37
47,49,28
36,38,17
47,50,29
52,55,36
57,62,42
44,49,29
53,58,38
41,46,26
60,65,45
54,59,39
59,64,44
63,66,49
29,32,15
43,46,29
53,56,39
56,59,42
62,65,48
51,54,37
59,62,45
49,53,36
55,60,40
52,57,37
47,52,32
48,53,33
48,53,33
49,52,33
53,56,37
55,58,41
56,59,42
56,57,41
54,55,39
53,54,38
51,52,36
44,45,29
36,37,21
40,41,25
46,47,31
40,41,25
35,36,20
36,37,21
49,50,34
59,60,44
41,42,26
48,46,33
42,43,29
36,34,21
31,32,18
40,38,25
47,48,34
48,46,33
41,39,26
36,34,21
32,28,16
38,34,22
48,44,32
46,44,31
42,40,27
41,39,26
40,38,25
47,45,32
37,35,22
34,32,19
39,37,24
38,36,23
30,28,15
30,28,15
37,35,22
47,43,31
39,35,23
36,32,20
44,40,28
36,32,20
52,48,36
57,53,41
54,50,38
42,39,24
40,37,22
36,33,18
25,22,7
46,42,30
45,42,27
52,48,36
56,54,41
52,50,37
54,52,39
34,32,19
56,54,41
45,43,30
31,29,16
38,36,23
41,39,26
59,57,44
64,62,49
27,25,12
34,35,21
31,32,18
28,29,15
40,42,28
54,56,42
31,32,18
27,28,14
49,50,36
44,45,31
41,42,28
50,51,37
33,34,20
32,33,19
35,36,22
45,46,32
47,48,34
38,39,25
34,35,21
39,40,26
40,41,27
37,35,22
24,20,8
33,27,13
35,29,17
50,44,30
66,60,48
47,41,27
21,15,3
20,17,2
55,51,39
45,42,27
30,26,14
43,40,25
45,41,29
29,27,12
34,30,18
33,31,16
46,44,29
63,64,46
66,67,49
64,65,47
38,39,21
18,20,0
44,46,25
65,67,46
64,66,44
70,72,50
58,60,36
51,54,27
62,65,38
63,66,37
56,59,30
60,63,34
69,72,45
65,68,41
63,63,37
59,62,35
60,60,34
59,61,37
66,66,42
70,72,50
62,61,40
69,71,49
67,66,45
65,67,45
69,68,47
64,66,45
69,68,48
68,70,49
73,76,57
65,70,50
44,47,28
59,62,43
73,74,56
57,59,38
56,58,37
60,62,41
62,61,41
66,68,47
75,74,54
78,80,59
86,88,67
85,87,66
66,69,48
44,47,26
59,62,45
69,72,55
73,76,59
59,62,43
72,73,55
75,77,56
75,77,56
65,67,45
70,72,50
67,69,47
70,72,50
72,74,52
70,69,48
69,68,47
71,70,49
69,68,48
78,77,59
76,75,57
74,73,53
72,71,51
70,69,49
71,70,49
77,77,53
84,84,60
72,72,46
66,66,40
75,75,49
82,82,56
74,74,48
73,73,47
82,82,58
84,83,62
102,97,78
92,87,68
81,78,59
83,80,61
83,80,61
70,67,48
67,64,45
79,76,57
80,77,58
84,83,63
72,71,51
83,82,61
85,84,64
94,96,74
94,96,75
88,90,68
77,81,56
70,76,48
68,74,46
73,80,49
75,82,51
69,79,45
63,73,38
59,71,35
63,75,37
61,73,35
61,73,35
63,73,38
62,72,37
60,70,36
65,72,39
69,79,44
75,85,50
87,99,63
91,101,67
83,93,59
86,93,62
95,101,73
92,96,71
77,81,58
71,75,52
78,82,59
74,76,54
72,76,53
77,79,57
61,65,40
51,55,30
64,68,43
68,72,49
65,67,45
56,58,36
52,54,32
63,65,44
78,80,59
79,78,57
68,67,46
60,59,38
59,58,37
66,68,46
78,80,58
76,80,55
63,67,42
57,61,36
61,67,41
61,69,46
59,67,44
56,64,41
54,62,39
56,61,39
54,59,37
51,56,34
48,53,31
58,61,40
50,53,32
46,49,28
44,46,25
42,44,23
48,50,29
54,51,36
60,57,42
72,69,54
63,60,45
58,55,40
54,51,36
39,37,24
43,41,28
30,28,15
26,24,11
24,22,9
44,42,29
60,58,45
60,58,45
58,56,44
45,45,33
24,25,11
36,38,24
63,65,51
52,54,40
29,31,17
31,33,19
31,32,18
32,33,19
44,42,29
55,53,40
60,58,45
45,43,30
41,39,26
46,44,31
41,37,25
42,38,26
44,42,27
50,48,33
44,42,27
44,42,27
37,38,22
33,34,18
41,42,26
41,42,26
22,25,8
32,35,18
47,50,33
58,61,44
58,62,45
55,59,42
55,59,42
57,61,44
53,54,38
56,57,41
39,40,24
44,45,29
57,58,40
55,56,38
57,58,40
55,56,38
52,53,35
61,62,44
56,57,39
50,51,33
54,56,35
46,48,27
37,39,18
42,45,24
51,54,35
57,62,42
51,56,36
57,62,42
49,54,34
63,68,48
59,64,44
61,66,46
65,68,51
31,34,17
39,42,25
45,48,31
51,54,37
63,66,49
56,59,42
61,64,47
44,49,29
49,54,34
47,52,32
44,49,29
47,52,32
47,52,32
44,47,28
45,48,29
40,43,26
41,44,27
45,46,30
47,48,32
46,47,31
43,44,28
40,38,23
35,36,20
39,40,24
47,50,33
47,50,33
45,48,31
41,44,27
46,49,32
54,55,39
40,41,25
40,41,27
39,40,26
38,39,25
39,40,26
46,47,33
52,53,39
50,51,37
42,43,29
42,40,27
41,37,25
42,38,26
48,44,32
47,45,32
40,38,25
36,34,21
39,37,24
43,41,28
42,40,27
41,39,26
39,37,24
36,34,21
34,32,19
34,32,19
34,32,19
44,40,28
38,34,22
36,32,20
47,43,31
40,36,24
52,48,36
48,44,32
40,36,24
44,41,26
38,35,20
37,34,19
36,33,18
54,51,36
42,39,24
39,36,21
41,38,23
50,48,35
53,51,38
41,39,26
58,56,43
50,48,35
34,32,19
42,43,29
45,46,32
48,49,35
60,61,47
26,27,13
26,27,13
35,36,22
35,36,22
42,44,30
46,48,34
31,32,18
22,23,9
39,40,26
35,36,22
37,38,24
51,52,38
40,41,27
40,41,27
40,41,27
44,45,31
44,45,31
39,40,26
39,40,26
44,45,31
45,46,32
43,44,30
29,27,12
29,26,11
